Vf,TOUCHDOWN
2.132012,45
2.135843,45
2.139906,45
2.144935,45
2.149308,45
2.15395,45
2.157975,45
2.162424,45
2.167144,45
2.171284,45
2.175772,45
2.18057,45
2.185367,45
2.189507,45
2.193532,45
2.198715,45
2.202469,45
2.206841,45
2.21075,45
2.214929,45
2.218722,45
2.223442,45
2.22681,45
2.231375,45
2.235245,45
2.239656,45
2.243758,45
2.247087,45
2.250648,45
2.25417,45
2.257538,45
2.261563,45
2.265201,45
2.268685,45
2.272555,45
2.276502,45
2.280681,45
2.284474,45
2.288769,45
2.291634,45
2.294964,45
2.299066,45
2.302318,45
2.306342,45
2.30944,45
2.313425,45
2.316484,45
2.320007,45
2.323606,45
2.327322,45
2.330922,45
2.33371,45
2.337232,45
2.34006,45
2.343621,45
2.346757,45
2.350163,45
2.353183,45
2.356435,45
2.359147,45
2.362399,45
2.365612,45
2.368941,45
2.371962,45
2.375329,45
2.378388,45
2.381833,45
2.384892,45
2.387256,45
2.390585,45
2.393258,45
2.396626,45
2.399607,45
2.402357,45
2.405493,45
2.408359,45
2.410993,45
2.413936,45
2.416686,45
2.419358,45
2.42234,45
2.424742,45
2.427608,45
2.430203,45
2.43303,45
2.435471,45
2.438028,45
2.440584,45
2.443334,45
2.445737,45
2.448139,45
2.450464,45
2.452943,45
2.455423,45
2.457593,45
2.459995,45
2.462436,45
2.464529,45
2.466507,45
2.468677,45
2.470538,45
2.472632,45
2.474454,45
2.476123,45
2.477984,45
2.479266,45
2.480896,45
2.482294,45
2.48346,45
2.484471,45
2.485444,45
2.486263,45
2.486772,45
2.487707,45
2.488641,45
2.488957,45
2.489583,45
2.490903,45
2.492185,45
2.493661,45
2.494556,45
2.494873,45
2.495228,45
2.495892,45
2.496401,45
2.496872,45
2.49769,45
2.498238,45
2.498709,45
2.499335,45
2.499805,45
2.500353,45
2.500863,45
2.500716,45
2.500569,45
2.500344,45
1.337813,46
1.424307,46
1.462439,46
1.488674,46
1.507223,46
1.524033,46
1.539143,46
1.551087,46
1.565734,46
1.575591,46
1.586414,46
1.59716,46
1.607287,46
1.612509,46
1.617229,46
1.622683,46
1.628214,46
1.633977,46
1.639314,46
1.645154,46
1.650647,46
1.655985,46
1.662443,46
1.667897,46
1.673505,46
1.67892,46
1.684103,46
1.689789,46
1.695397,46
1.701237,46
1.707232,46
1.713033,46
1.718332,46
1.723902,46
1.729587,46
1.734925,46
1.740456,46
1.746296,46
1.751866,46
1.757049,46
1.762271,46
1.76815,46
1.773295,46
1.779135,46
1.784666,46
1.79012,46
1.79511,46
1.800757,46
1.805786,46
1.811548,46
1.816809,46
1.82207,46
1.827678,46
1.832861,46
1.838199,46
1.84373,46
1.848759,46
1.85402,46
1.859357,46
1.864425,46
1.869724,46
1.875255,46
1.880091,46
1.885699,46
1.890883,46
1.895718,46
1.90094,46
1.906008,46
1.911114,46
1.916568,46
1.921635,46
1.926625,46
1.931345,46
1.937069,46
1.941403,46
1.947166,46
1.952117,46
1.956914,46
1.961634,46
1.967165,46
1.972271,46
1.976296,46
1.981711,46
1.986933,46
1.991769,46
1.997107,46
2.001788,46
2.006392,46
2.011459,46
2.016102,46
2.020976,46
2.02558,46
2.030377,46
2.035561,46
2.039933,46
2.043841,46
2.048677,46
2.052972,46
2.05804,46
2.062412,46
2.066977,46
2.071774,46
2.07688,46
2.080982,46
2.085586,46
2.090422,46
2.095103,46
2.099514,46
2.103847,46
2.108374,46
2.112901,46
2.117814,46
2.122302,46
2.127717,46
2.131819,46
2.136423,46
2.140524,46
2.144819,46
2.14896,46
2.153371,46
2.158052,46
2.162385,46
2.166449,46
2.171091,46
2.175502,46
2.180029,46
2.184053,46
2.189044,46
2.1933,46
2.197672,46
2.202469,46
2.207073,46
2.210286,46
2.214852,46
2.219301,46
2.22348,46
2.227505,46
2.230989,46
2.234936,46
2.239385,46
2.243642,46
2.247434,46
2.251575,46
2.255329,46
2.258736,46
2.262451,46
2.266051,46
2.269843,46
2.272902,46
2.276502,46
2.280449,46
2.283933,46
2.287687,46
2.291055,46
2.294462,46
2.297791,46
2.301661,46
2.305299,46
2.308281,46
2.311842,46
2.315557,46
2.319234,46
2.322409,46
2.32597,46
2.329067,46
2.332976,46
2.336151,46
2.339248,46
2.342771,46
2.346216,46
2.34912,46
2.35245,46
2.355277,46
2.35822,46
2.361549,46
2.364724,46
2.367667,46
2.370725,46
2.373707,46
2.376843,46
2.380018,46
2.383231,46
2.385711,46
2.389117,46
2.392292,46
2.394887,46
2.398062,46
2.401044,46
2.403871,46
2.406543,46
2.409834,46
2.412545,46
2.415102,46
2.417968,46
2.420524,46
2.42339,46
2.426101,46
2.428619,46
2.431176,46
2.433656,46
2.436058,46
2.438769,46
2.441094,46
2.443419,46
2.446091,46
2.448262,46
2.450664,46
2.452835,46
2.455237,46
2.457484,46
2.460157,46
2.462366,46
2.464189,46
2.465896,46
2.467873,46
2.469812,46
2.471017,46
2.472839,46
2.47389,46
2.474901,46
2.47572,46
2.476886,46
2.477125,46
2.477248,46
2.47714,46
2.478537,46
2.47897,46
2.479865,46
2.480916,46
2.482198,46
2.483441,46
2.485148,46
2.48616,46
2.486823,46
2.48741,46
2.487997,46
2.488777,46
2.489557,46
2.490336,46
2.491734,46
2.492437,46
2.493564,46
2.493997,46
2.494738,46
2.495325,46
2.495834,46
2.496344,46
2.496583,46
2.496513,46
2.496288,46
1.33874,47
1.425968,47
1.46213,47
1.487979,47
1.506141,47
1.525114,47
1.538564,47
1.551473,47
1.564304,47
1.575552,47
1.586568,47
1.597739,47
1.60748,47
1.612818,47
1.61804,47
1.623339,47
1.628561,47
1.633668,47
1.640087,47
1.645348,47
1.651226,47
1.656873,47
1.663022,47
1.667974,47
1.673775,47
1.679577,47
1.685146,47
1.691257,47
1.696286,47
1.701817,47
1.70727,47
1.712879,47
1.719144,47
1.724559,47
1.730244,47
1.736084,47
1.741422,47
1.746335,47
1.752214,47
1.757745,47
1.762928,47
1.768575,47
1.774106,47
1.779251,47
1.784782,47
1.790313,47
1.796191,47
1.801607,47
1.806519,47
1.812437,47
1.817311,47
1.823151,47
1.828257,47
1.833788,47
1.838701,47
1.844387,47
1.849531,47
1.854985,47
1.86013,47
1.8657,47
1.870574,47
1.875796,47
1.881018,47
1.886472,47
1.891771,47
1.897109,47
1.902176,47
1.90736,47
1.91235,47
1.917456,47
1.922021,47
1.927552,47
1.932968,47
1.938112,47
1.942948,47
1.947861,47
1.952928,47
1.958305,47
1.963025,47
1.968054,47
1.973198,47
1.977995,47
1.982986,47
1.98786,47
1.992696,47
1.997802,47
2.002831,47
2.007551,47
2.012309,47
2.017222,47
2.022676,47
2.027048,47
2.031884,47
2.036603,47
2.040821,47
2.044923,47
2.049797,47
2.054131,47
2.059044,47
2.064073,47
2.068522,47
2.073397,47
2.077885,47
2.08272,47
2.087015,47
2.09189,47
2.096339,47
2.100904,47
2.105817,47
2.110267,47
2.114793,47
2.11932,47
2.123692,47
2.128721,47
2.133132,47
2.13762,47
2.141992,47
2.145978,47
2.150389,47
2.154761,47
2.159211,47
2.16366,47
2.16811,47
2.17252,47
2.176699,47
2.181188,47
2.186023,47
2.190434,47
2.19527,47
2.199642,47
2.203628,47
2.207884,47
2.212256,47
2.215933,47
2.220653,47
2.224137,47
2.228393,47
2.2318,47
2.236172,47
2.240235,47
2.24453,47
2.24898,47
2.252193,47
2.256411,47
2.259392,47
2.263069,47
2.266862,47
2.269689,47
2.273791,47
2.27739,47
2.281145,47
2.285246,47
2.289348,47
2.292986,47
2.296354,47
2.299722,47
2.302936,47
2.306844,47
2.310483,47
2.313425,47
2.317373,47
2.320972,47
2.324611,47
2.327901,47
2.331346,47
2.334058,47
2.338159,47
2.341296,47
2.344548,47
2.348302,47
2.351013,47
2.354767,47
2.357285,47
2.360267,47
2.363673,47
2.366655,47
2.369598,47
2.372541,47
2.376179,47
2.378929,47
2.38249,47
2.385433,47
2.388106,47
2.391474,47
2.394532,47
2.397359,47
2.400341,47
2.403052,47
2.406111,47
2.409054,47
2.411688,47
2.414554,47
2.41742,47
2.420131,47
2.422958,47
2.425785,47
2.428689,47
2.431207,47
2.433726,47
2.436128,47
2.439148,47
2.44155,47
2.443952,47
2.446355,47
2.448834,47
2.451004,47
2.453445,47
2.455616,47
2.458018,47
2.460382,47
2.462822,47
2.465302,47
2.467472,47
2.469372,47
2.471156,47
2.473056,47
2.475111,47
2.476857,47
2.47837,47
2.480077,47
2.481128,47
2.48268,47
2.483576,47
2.484665,47
2.48556,47
2.486147,47
2.487043,47
2.487591,47
2.488255,47
2.488687,47
2.489196,47
2.490324,47
2.49176,47
2.492772,47
2.493629,47
2.494448,47
2.494803,47
2.495467,47
2.495937,47
2.496563,47
2.496918,47
2.49762,47
2.498053,47
2.498717,47
2.499496,47
2.500083,47
2.500052,47
2.499943,47
2.499873,47
2.499456,47
1.343259,48
1.426817,48
1.464061,48
1.488906,48
1.507609,48
1.525114,48
1.538641,48
1.552052,48
1.564922,48
1.576209,48
1.587032,48
1.597082,48
1.607364,48
1.612895,48
1.617538,48
1.623494,48
1.628716,48
1.634401,48
1.639739,48
1.645618,48
1.651381,48
1.657028,48
1.662366,48
1.668206,48
1.673814,48
1.679538,48
1.685262,48
1.691102,48
1.696633,48
1.702473,48
1.707888,48
1.713226,48
1.71895,48
1.724906,48
1.730592,48
1.735852,48
1.741229,48
1.746721,48
1.752716,48
1.757861,48
1.763469,48
1.769425,48
1.774454,48
1.779907,48
1.785477,48
1.790583,48
1.796037,48
1.801491,48
1.806713,48
1.812514,48
1.818084,48
1.822997,48
1.828875,48
1.834252,48
1.839667,48
1.845468,48
1.850497,48
1.855874,48
1.860864,48
1.8657,48
1.871038,48
1.876723,48
1.881597,48
1.886819,48
1.892466,48
1.896954,48
1.902987,48
1.907862,48
1.9132,48
1.918035,48
1.92318,48
1.92817,48
1.933431,48
1.938576,48
1.943411,48
1.94844,48
1.953353,48
1.958421,48
1.964299,48
1.968903,48
1.973778,48
1.978884,48
1.983874,48
1.988942,48
1.993855,48
1.999038,48
2.003681,48
2.008516,48
2.013584,48
2.018535,48
2.023139,48
2.027396,48
2.031806,48
2.036488,48
2.041632,48
2.045773,48
2.050261,48
2.055097,48
2.059585,48
2.064382,48
2.069102,48
2.074053,48
2.078734,48
2.083609,48
2.08829,48
2.092662,48
2.097305,48
2.101986,48
2.106474,48
2.110808,48
2.115605,48
2.120672,48
2.125508,48
2.129571,48
2.134214,48
2.138393,48
2.143306,48
2.146789,48
2.151587,48
2.155804,48
2.160485,48
2.164858,48
2.169307,48
2.173486,48
2.178515,48
2.182424,48
2.187375,48
2.192056,48
2.19612,48
2.200685,48
2.205019,48
2.209313,48
2.212874,48
2.217363,48
2.221657,48
2.225489,48
2.229436,48
2.23319,48
2.237794,48
2.241819,48
2.246307,48
2.249482,48
2.25339,48
2.256835,48
2.260203,48
2.264035,48
2.267943,48
2.270964,48
2.274641,48
2.278433,48
2.282033,48
2.286173,48
2.289541,48
2.293527,48
2.296779,48
2.300997,48
2.304519,48
2.307771,48
2.311023,48
2.3147,48
2.319266,48
2.321629,48
2.325267,48
2.328906,48
2.332621,48
2.335873,48
2.338739,48
2.342957,48
2.345784,48
2.34892,48
2.352442,48
2.355462,48
2.358251,48
2.361233,48
2.364446,48
2.36793,48
2.371259,48
2.37397,48
2.377222,48
2.380513,48
2.383456,48
2.386708,48
2.389921,48
2.392864,48
2.395537,48
2.398441,48
2.401616,48
2.404404,48
2.407734,48
2.410252,48
2.413272,48
2.415829,48
2.418733,48
2.421599,48
2.424658,48
2.427485,48
2.42981,48
2.432753,48
2.435271,48
2.437789,48
2.440345,48
2.442864,48
2.445459,48
2.447745,48
2.450495,48
2.452859,48
2.454913,48
2.457624,48
2.459911,48
2.462274,48
2.464522,48
2.466963,48
2.468979,48
2.471111,48
2.472779,48
2.474756,48
2.476772,48
2.478749,48
2.480418,48
2.481854,48
2.483175,48
2.484495,48
2.485855,48
2.486866,48
2.487762,48
2.488696,48
2.489322,48
2.490024,48
2.490457,48
2.491005,48
2.491553,48
2.492139,48
2.492997,48
2.493776,48
2.495445,48
2.495954,48
2.496386,48
2.497089,48
2.497598,48
2.498456,48
2.499004,48
2.499899,48
2.50037,48
2.500802,48
2.501119,48
2.501396,48
2.501481,48
2.501681,48
2.501341,48
2.501194,48
1.342487,49
1.42647,49
1.463714,49
1.487979,49
1.508034,49
1.523878,49
1.53841,49
1.551705,49
1.564111,49
1.575977,49
1.587418,49
1.597662,49
1.60694,49
1.613089,49
1.618426,49
1.623455,49
1.628948,49
1.634672,49
1.639932,49
1.646429,49
1.651728,49
1.65753,49
1.663177,49
1.668824,49
1.674355,49
1.679963,49
1.686228,49
1.691488,49
1.696865,49
1.702859,49
1.708931,49
1.714037,49
1.719993,49
1.725254,49
1.730978,49
1.736702,49
1.742001,49
1.747687,49
1.75345,49
1.758594,49
1.764203,49
1.769927,49
1.77569,49
1.780641,49
1.786056,49
1.792012,49
1.797505,49
1.802765,49
1.808103,49
1.813673,49
1.818509,49
1.824503,49
1.829725,49
1.834831,49
1.840633,49
1.845661,49
1.850961,49
1.856569,49
1.861984,49
1.867361,49
1.872467,49
1.877418,49
1.882911,49
1.888133,49
1.893664,49
1.898615,49
1.904185,49
1.908828,49
1.914552,49
1.919233,49
1.924416,49
1.92987,49
1.934319,49
1.940121,49
1.944841,49
1.950256,49
1.955285,49
1.960352,49
1.965072,49
1.97041,49
1.974666,49
1.980352,49
1.985187,49
1.990023,49
1.995245,49
2.000042,49
2.004723,49
2.010216,49
2.014858,49
2.019887,49
2.024762,49
2.030022,49
2.03451,49
2.039423,49
2.043409,49
2.047743,49
2.052656,49
2.056912,49
2.061593,49
2.066777,49
2.071149,49
2.075869,49
2.080704,49
2.085154,49
2.08999,49
2.094555,49
2.099622,49
2.104188,49
2.108483,49
2.113396,49
2.117729,49
2.122449,49
2.127246,49
2.131657,49
2.136338,49
2.140903,49
2.145237,49
2.149184,49
2.153634,49
2.157967,49
2.16234,49
2.167214,49
2.171123,49
2.175726,49
2.17979,49
2.184664,49
2.188882,49
2.194065,49
2.198051,49
2.202694,49
2.206757,49
2.211283,49
2.215462,49
2.219951,49
2.223666,49
2.228231,49
2.231792,49
2.235894,49
2.239339,49
2.243827,49
2.247775,49
2.252186,49
2.255978,49
2.259578,49
2.262907,49
2.266121,49
2.270377,49
2.273706,49
2.277499,49
2.280828,49
2.286012,49
2.289573,49
2.293211,49
2.296463,49
2.300063,49
2.303701,49
2.3073,49
2.3109,49
2.314229,49
2.31779,49
2.321351,49
2.32499,49
2.328087,49
2.332189,49
2.334977,49
2.338809,49
2.341752,49
2.345351,49
2.348797,49
2.351894,49
2.355146,49
2.358282,49
2.360839,49
2.3644,49
2.367652,49
2.370749,49
2.374079,49
2.37706,49
2.380081,49
2.38368,49
2.386082,49
2.389566,49
2.392741,49
2.395645,49
2.39855,49
2.401647,49
2.404474,49
2.407842,49
2.411094,49
2.413728,49
2.416246,49
2.419151,49
2.421823,49
2.424805,49
2.427361,49
2.43015,49
2.4329,49
2.435843,49
2.438438,49
2.440995,49
2.443783,49
2.446224,49
2.448626,49
2.45099,49
2.453856,49
2.455717,49
2.458505,49
2.460521,49
2.463271,49
2.465364,49
2.467728,49
2.47013,49
2.472339,49
2.474278,49
2.476371,49
2.478542,49
2.480017,49
2.48184,49
2.483701,49
2.485176,49
2.486844,49
2.48801,49
2.489524,49
2.490381,49
2.491277,49
2.492057,49
2.492644,49
2.493308,49
2.493856,49
2.494597,49
2.495068,49
2.496427,49
2.497709,49
2.499107,49
2.499925,49
2.500126,49
2.500249,49
2.500759,49
2.501229,49
2.501932,49
2.502055,49
2.503028,49
2.503499,49
2.504124,49
2.504363,49
2.504796,49
2.504803,49
2.50481,49
2.504586,49
2.503898,49
1.341367,50
1.426199,50
1.464834,50
1.487709,50
1.506527,50
1.524921,50
1.539568,50
1.552516,50
1.56527,50
1.5759,50
1.587148,50
1.597584,50
1.607905,50
1.612934,50
1.618581,50
1.623648,50
1.629257,50
1.634363,50
1.639894,50
1.645966,50
1.651381,50
1.657453,50
1.663061,50
1.668824,50
1.674432,50
1.680233,50
1.685455,50
1.691604,50
1.69671,50
1.70313,50
1.708043,50
1.714385,50
1.719839,50
1.725061,50
1.731094,50
1.735659,50
1.741577,50
1.747687,50
1.752909,50
1.759058,50
1.764357,50
1.769193,50
1.775303,50
1.780564,50
1.786404,50
1.791433,50
1.797041,50
1.802456,50
1.808026,50
1.813171,50
1.819011,50
1.824503,50
1.829493,50
1.835179,50
1.840439,50
1.845739,50
1.850961,50
1.856183,50
1.861289,50
1.866781,50
1.87208,50
1.877148,50
1.882911,50
1.888326,50
1.893355,50
1.898847,50
1.903644,50
1.908982,50
1.914127,50
1.919194,50
1.924841,50
1.929059,50
1.934822,50
1.939812,50
1.944648,50
1.950101,50
1.954937,50
1.960005,50
1.965111,50
1.969985,50
1.975246,50
1.980197,50
1.984994,50
1.990255,50
1.994588,50
2.000042,50
2.004801,50
2.009598,50
2.014588,50
2.020235,50
2.024298,50
2.028863,50
2.033738,50
2.037801,50
2.042598,50
2.047511,50
2.052154,50
2.056101,50
2.061477,50
2.066661,50
2.071033,50
2.075637,50
2.080898,50
2.084845,50
2.089487,50
2.094362,50
2.099043,50
2.103724,50
2.108289,50
2.112739,50
2.117575,50
2.122217,50
2.126628,50
2.131696,50
2.135681,50
2.140092,50
2.144619,50
2.148528,50
2.153672,50
2.157311,50
2.162262,50
2.167021,50
2.171045,50
2.175302,50
2.18006,50
2.184316,50
2.188766,50
2.193756,50
2.19809,50
2.2025,50
2.206525,50
2.210665,50
2.214922,50
2.219448,50
2.223434,50
2.22742,50
2.231599,50
2.235624,50
2.239417,50
2.243905,50
2.247736,50
2.252147,50
2.255283,50
2.258767,50
2.262328,50
2.265734,50
2.26945,50
2.273165,50
2.276842,50
2.280481,50
2.283887,50
2.289109,50
2.292825,50
2.296038,50
2.299947,50
2.303083,50
2.30618,50
2.310359,50
2.313071,50
2.317327,50
2.320811,50
2.324372,50
2.32828,50
2.331146,50
2.335286,50
2.338654,50
2.341636,50
2.344965,50
2.348179,50
2.351353,50
2.355107,50
2.357819,50
2.361921,50
2.364014,50
2.366879,50
2.370093,50
2.373345,50
2.376326,50
2.379617,50
2.382444,50
2.385967,50
2.38891,50
2.391852,50
2.395104,50
2.397738,50
2.401338,50
2.404436,50
2.407108,50
2.410051,50
2.413226,50
2.415937,50
2.418532,50
2.421321,50
2.424225,50
2.426782,50
2.429764,50
2.432436,50
2.435263,50
2.438168,50
2.440647,50
2.443165,50
2.445336,50
2.448356,50
2.450642,50
2.453044,50
2.455408,50
2.457617,50
2.460328,50
2.462306,50
2.464901,50
2.467728,50
2.469551,50
2.471914,50
2.473814,50
2.475637,50
2.477962,50
2.479708,50
2.481492,50
2.483469,50
2.484713,50
2.486535,50
2.487586,50
2.488945,50
2.490072,50
2.490929,50
2.491941,50
2.492798,50
2.49323,50
2.493856,50
2.494172,50
2.494952,50
2.495577,50
2.496589,50
2.497601,50
2.498535,50
2.49974,50
2.500017,50
2.500759,50
2.501114,50
2.501237,50
2.501978,50
2.503028,50
2.50346,50
2.503931,50
2.504363,50
2.504564,50
2.504648,50
2.504501,50
2.504509,50
2.503666,50
1.338392,51
1.425697,51
1.462748,51
1.487902,51
1.507532,51
1.523415,51
1.539337,51
1.552709,51
1.565193,51
1.575436,51
1.586491,51
1.597391,51
1.607364,51
1.613011,51
1.617963,51
1.62303,51
1.628561,51
1.634131,51
1.639817,51
1.645154,51
1.650995,51
1.656564,51
1.662829,51
1.668283,51
1.673814,51
1.679924,51
1.685417,51
1.690561,51
1.696479,51
1.701778,51
1.70812,51
1.713381,51
1.71841,51
1.724713,51
1.729858,51
1.735814,51
1.741113,51
1.746992,51
1.752523,51
1.758324,51
1.763353,51
1.769,51
1.774222,51
1.780216,51
1.785593,51
1.790699,51
1.796307,51
1.801838,51
1.807369,51
1.812244,51
1.818006,51
1.823113,51
1.828219,51
1.833904,51
1.839203,51
1.844425,51
1.850343,51
1.855217,51
1.860246,51
1.86597,51
1.871308,51
1.876259,51
1.881829,51
1.886626,51
1.892273,51
1.897341,51
1.901674,51
1.907244,51
1.912659,51
1.917533,51
1.923026,51
1.9279,51
1.932929,51
1.938344,51
1.943102,51
1.94817,51
1.953315,51
1.958498,51
1.963372,51
1.96844,51
1.973237,51
1.97815,51
1.98314,51
1.988324,51
1.992966,51
1.997956,51
2.002831,51
2.008207,51
2.012657,51
2.017647,51
2.022019,51
2.026662,51
2.031845,51
2.035792,51
2.040551,51
2.045348,51
2.049681,51
2.055058,51
2.059623,51
2.064189,51
2.068908,51
2.073435,51
2.077885,51
2.083029,51
2.08717,51
2.091851,51
2.096571,51
2.101407,51
2.105972,51
2.110885,51
2.114793,51
2.119745,51
2.124079,51
2.129764,51
2.133827,51
2.138161,51
2.142417,51
2.146558,51
2.151316,51
2.155997,51
2.15979,51
2.164664,51
2.16865,51
2.173177,51
2.177704,51
2.181844,51
2.186139,51
2.191091,51
2.195733,51
2.200144,51
2.204555,51
2.20885,51
2.213454,51
2.217092,51
2.221464,51
2.225334,51
2.229591,51
2.233306,51
2.237022,51
2.241008,51
2.245457,51
2.250061,51
2.253352,51
2.25672,51
2.260551,51
2.264189,51
2.267248,51
2.271002,51
2.274447,51
2.27797,51
2.281685,51
2.285633,51
2.289194,51
2.293141,51
2.296354,51
2.299915,51
2.303245,51
2.307192,51
2.311023,51
2.313812,51
2.317566,51
2.321436,51
2.32492,51
2.327901,51
2.331771,51
2.334985,51
2.338353,51
2.341952,51
2.345127,51
2.348649,51
2.35167,51
2.354651,51
2.357672,51
2.361001,51
2.364214,51
2.367041,51
2.370911,51
2.373777,51
2.376913,51
2.379856,51
2.383108,51
2.386206,51
2.388917,51
2.391898,51
2.39515,51
2.3979,51
2.401114,51
2.403941,51
2.407077,51
2.410097,51
2.412808,51
2.416022,51
2.418733,51
2.421753,51
2.424194,51
2.426596,51
2.429192,51
2.432019,51
2.43473,51
2.437557,51
2.44023,51
2.44267,51
2.445188,51
2.447822,51
2.450302,51
2.452434,51
2.454604,51
2.456929,51
2.459524,51
2.461695,51
2.464174,51
2.466306,51
2.468477,51
2.470647,51
2.472547,51
2.474756,51
2.476695,51
2.478286,51
2.480186,51
2.481622,51
2.483213,51
2.484804,51
2.485777,51
2.48675,51
2.487685,51
2.48858,51
2.489206,51
2.489793,51
2.490418,51
2.491043,51
2.49163,51
2.493144,51
2.49431,51
2.495399,51
2.495522,51
2.495993,51
2.496348,51
2.496664,51
2.497096,51
2.497374,51
2.498038,51
2.498625,51
2.49925,51
2.50003,51
2.500346,51
2.500663,51
2.50094,51
2.500793,51
2.500491,51
2.499765,51
1.339937,52
1.425852,52
1.464332,52
1.486009,52
1.50645,52
1.524419,52
1.539298,52
1.551782,52
1.563995,52
1.575436,52
1.586955,52
1.597546,52
1.607055,52
1.612702,52
1.617229,52
1.622915,52
1.628137,52
1.634363,52
1.63943,52
1.645811,52
1.65111,52
1.655907,52
1.661554,52
1.667897,52
1.673621,52
1.679036,52
1.685339,52
1.690252,52
1.695745,52
1.701508,52
1.707657,52
1.713072,52
1.718023,52
1.723825,52
1.729665,52
1.735041,52
1.740379,52
1.745447,52
1.750939,52
1.757358,52
1.762735,52
1.767571,52
1.773565,52
1.778671,52
1.784318,52
1.789772,52
1.794801,52
1.800525,52
1.805554,52
1.810969,52
1.816654,52
1.821992,52
1.826944,52
1.832475,52
1.837504,52
1.842803,52
1.84872,52
1.853749,52
1.858855,52
1.864155,52
1.869608,52
1.875178,52
1.879936,52
1.885274,52
1.890187,52
1.895834,52
1.900631,52
1.906046,52
1.910921,52
1.915872,52
1.920863,52
1.925814,52
1.931307,52
1.936451,52
1.941673,52
1.946393,52
1.951422,52
1.956721,52
1.961596,52
1.966779,52
1.971692,52
1.976528,52
1.981325,52
1.986701,52
1.991344,52
1.99587,52
2.001054,52
2.005851,52
2.010185,52
2.015677,52
2.020513,52
2.02531,52
2.029566,52
2.0339,52
2.038967,52
2.043494,52
2.047789,52
2.052509,52
2.057228,52
2.061948,52
2.066823,52
2.071233,52
2.075992,52
2.080905,52
2.085277,52
2.089611,52
2.094562,52
2.099205,52
2.103886,52
2.10849,52
2.113094,52
2.117505,52
2.121993,52
2.127408,52
2.131626,52
2.135805,52
2.139906,52
2.144858,52
2.148689,52
2.153255,52
2.157975,52
2.161961,52
2.166255,52
2.170782,52
2.174961,52
2.179295,52
2.183667,52
2.188116,52
2.192759,52
2.196977,52
2.202006,52
2.206262,52
2.210209,52
2.214543,52
2.218529,52
2.222824,52
2.226694,52
2.230873,52
2.234665,52
2.238149,52
2.241594,52
2.246469,52
2.250686,52
2.254943,52
2.257808,52
2.261408,52
2.265317,52
2.268723,52
2.271782,52
2.275189,52
2.278904,52
2.282465,52
2.286142,52
2.289317,52
2.293264,52
2.296864,52
2.301159,52
2.304256,52
2.30774,52
2.311185,52
2.314592,52
2.318732,52
2.321714,52
2.325159,52
2.328758,52
2.332938,52
2.336228,52
2.338978,52
2.342423,52
2.345636,52
2.348927,52
2.352295,52
2.355547,52
2.358606,52
2.361201,52
2.364299,52
2.36786,52
2.370764,52
2.373977,52
2.376766,52
2.379902,52
2.383077,52
2.385904,52
2.388924,52
2.392292,52
2.395274,52
2.398023,52
2.401391,52
2.404296,52
2.407123,52
2.409873,52
2.412584,52
2.415759,52
2.418277,52
2.421065,52
2.423776,52
2.426372,52
2.429044,52
2.431369,52
2.434003,52
2.436753,52
2.439426,52
2.441944,52
2.444191,52
2.446825,52
2.449228,52
2.451707,52
2.454032,52
2.456087,52
2.458334,52
2.460814,52
2.463293,52
2.465309,52
2.467518,52
2.469418,52
2.471318,52
2.472871,52
2.474771,52
2.476555,52
2.477837,52
2.479158,52
2.480671,52
2.481644,52
2.482579,52
2.483474,52
2.483829,52
2.484377,52
2.484926,52
2.48586,52
2.486562,52
2.487149,52
2.48789,52
2.489134,52
2.490609,52
2.491389,52
2.492091,52
2.493142,52
2.493265,52
2.493929,52
2.494825,52
2.495952,52
2.495843,52
2.496662,52
2.497596,52
2.498183,52
2.498306,52
2.498314,52
2.498475,52
2.498405,52
2.497795,52
1.33874,53
1.426895,53
1.462169,53
1.487477,53
1.507802,53
1.52384,53
1.53895,53
1.552207,53
1.564691,53
1.575861,53
1.587071,53
1.597198,53
1.606901,53
1.613127,53
1.617963,53
1.623726,53
1.6286,53
1.63417,53
1.639894,53
1.645541,53
1.651072,53
1.656641,53
1.663022,53
1.66809,53
1.673891,53
1.679847,53
1.685069,53
1.690948,53
1.696479,53
1.701971,53
1.707579,53
1.712956,53
1.71895,53
1.724868,53
1.729587,53
1.735582,53
1.740572,53
1.74649,53
1.752214,53
1.757513,53
1.763237,53
1.768691,53
1.773836,53
1.779173,53
1.784936,53
1.790544,53
1.796307,53
1.801027,53
1.80679,53
1.81178,53
1.817659,53
1.822881,53
1.828412,53
1.833247,53
1.838663,53
1.844078,53
1.8493,53
1.855101,53
1.860709,53
1.865468,53
1.870613,53
1.875989,53
1.880902,53
1.886472,53
1.891539,53
1.896143,53
1.902138,53
1.907476,53
1.912466,53
1.917379,53
1.922717,53
1.927127,53
1.933045,53
1.93734,53
1.942948,53
1.947513,53
1.952813,53
1.958189,53
1.963179,53
1.967938,53
1.973391,53
1.977725,53
1.982677,53
1.987628,53
1.992309,53
1.997879,53
2.002522,53
2.007435,53
2.012464,53
2.016913,53
2.02198,53
2.026855,53
2.031111,53
2.035947,53
2.040319,53
2.044344,53
2.049411,53
2.054208,53
2.058696,53
2.064459,53
2.068599,53
2.072972,53
2.077846,53
2.08272,53
2.087054,53
2.09131,53
2.096069,53
2.101175,53
2.105586,53
2.109996,53
2.114832,53
2.11905,53
